 | -0.00179024 | 0.000596745 | -0.00063179 | -0.00942365 | 0.000136392 | 9.55539e-05 | 1.07411e-05 | 0.000135812 | -0.000113622 | 4.53108e-05 | 0.000123655 | -2.24093e-05 | 0.000105423 | 9.95958e-05 | -0.000234823 | 0.000314576 | -2.41745e-05 | 
 | 0.00192818 | -0.000503099 | 0.000653963 | 0.00761851 | -7.77476e-05 | -0.000100542 | -1.02318e-05 | -8.83751e-05 | 5.43915e-05 | -2.00415e-05 | -2.24093e-05 | 0.00010781 | -0.000129089 | -9.77096e-05 | 0.00012867 | -0.000159818 | 3.17392e-05 | 
 | -0.00359616 | 5.89243e-05 | -0.00140241 | -0.0196973 | 0.000373334 | 0.00017298 | -0.000178182 | 8.53385e-05 | -0.000236087 | 0.00021395 | 0.000105423 | -0.000129089 | 0.000430983 | 0.000285204 | -0.000552657 | 0.000423155 | -0.000199159 | 
 | -0.00325362 | 0.000973602 | -0.00128436 | -0.0192381 | 0.000277355 | 0.000247079 | -6.69444e-05 | 4.137e-05 | -0.000206664 | 0.000174558 | 9.95958e-05 | -9.77096e-05 | 0.000285204 | 0.000327827 | -0.000478143 | 0.000461095 | -0.000105822 | 
 | 0.00498109 | -0.000238063 | 0.00230777 | 0.0335651 | -0.000645013 | -0.000368855 | 0.000277857 | -0.000116737 | 0.000472186 | -0.000339502 | -0.000234823 | 0.00012867 | -0.000552657 | -0.000478143 | 0.00109375 | -0.000910245 | 0.000360647 | 
 | -0.00594014 | 0.00219626 | -0.00247552 | -0.0360462 | 0.000507074 | 0.000452997 | 5.15936e-06 | 0.000333426 | -0.000434888 | 0.000218843 | 0.000314576 | -0.000159818 | 0.000423155 | 0.000461095 | -0.000910245 | 0.00113283 | -0.000169794 | 
 | -0.000468234 | 0.00158171 | 0.000356452 | 0.00406592 | -0.000244706 | -5.52251e-05 | 0.000265253 | 0.000111127 | 0.000163747 | -0.000177055 | -2.41745e-05 | 3.17392e-05 | -0.000199159 | -0.000105822 | 0.000360647 | -0.000169794 | 0.000321417 | 

Proposal covariance matrix update 2:

 | 0.136332 | -0.00393811 | 0.00987311 | 0.126505 | -0.00413705 | 0.00196461 | 0.00791889 | 0.000479908 | -0.00447701 | -0.0104653 | -0.000399046 | -0.00378035 | -0.00824689 | -0.00411045 | 0.00267233 | 0.012135 | -0.000624202 | 
 | -0.00393811 | 0.0226071 | 0.000927421 | 0.0438061 | -0.00188377 | 0.00117297 | 0.00238324 | -0.00129853 | -0.000458696 | -0.00307983 | -0.000920522 | -0.0016924 | -0.00274216 | 0.000310989 | 0.00210978 | 0.000906424 | 0.000942989 | 
 | 0.00987311 | 0.000927421 | 0.00416407 | 0.062061 | -0.000886496 | -0.000418356 | 0.000428496 | -0.000679009 | 0.000435526 | -0.000751468 | -0.000632309 | 4.31834e-06 | -0.00114158 | -0.000684952 | 0.0014613 | -0.000988027 | 0.000178986 | 
 | 0.126505 | 0.0438061 | 0.062061 | 1.10673 | -0.0135864 | -0.00692153 | 0.00429276 | -0.0179873 | 0.00565221 | -0.00991448 | -0.0115475 | 0.00181698 | -0.020198 | -0.00910059 | 0.0225392 | -0.0188507 | 0.00119589 | 
 | -0.00413705 | -0.00188377 | -0.000886496 | -0.0135864 | 0.000942079 | -0.000365524 | -0.00131834 | -0.000513394 | -0.000147858 | 0.00144915 | 0.000131349 | 0.000577618 | 0.00100387 | 0.00051426 | -0.00108029 | -0.000693937 | -0.000656323 | 
 | 0.00196461 | 0.00117297 | -0.000418356 | -0.00692153 | -0.000365524 | 0.000503169 | 0.000757876 | 0.000263608 | -0.000156777 | -0.000862534 | -5.25683e-05 | -0.000594114 | -0.000415291 | -3.54572e-05 | 0.000238766 | 0.000878052 | 0.000212632 | 
 | 0.00791889 | 0.00238324 | 0.000428496 | 0.00429276 | -0.00131834 | 0.000757876 | 0.00238708 | 0.00130289 | -2.85927e-05 | -0.00241439 | 0.000145196 | -0.00100306 | -0.00149036 | -0.00076482 | 0.00138339 | 0.00205078 | 0.00108685 | 
 | 0.000479908 | -0.00129853 | -0.000679009 | -0.0179873 | -0.000513394 | 0.000263608 | 0.00130289 | 0.00177136 | 0.000194696 | -0.000996143 | 0.000592231 | -0.000226551 | -0.00032824 | -0.000625264 | 0.000564809 | 0.00131287 | 0.000861941 | 
 | -0.00447701 | -0.000458696 | 0.000435526 | 0.00565221 | -0.000147858 | -0.000156777 | -2.85927e-05 | 0.000194696 | 0.000482249 | 0.000179052 | -6.86004e-05 | 0.000146459 | 0.000110692 | -0.000105202 | 0.000409025 | -0.000742821 | 0.000319317 | 
 | -0.0104653 | -0.00307983 | -0.000751468 | -0.00991448 | 0.00144915 | -0.000862534 | -0.00241439 | -0.000996143 | 0.000179052 | 0.00287778 | 0.000132593 | 0.00134394 | 0.00170535 | 0.000798025 | -0.0014745 | -0.00207043 | -0.000889457 | 
 | -0.000399046 | -0.000920522 | -0.000632309 | -0.0115475 | 0.000131349 | -5.25683e-05 | 0.000145196 | 0.000592231 | -6.86004e-05 | 0.000132593 | 0.000467595 | 0.000270393 | 0.000104066 | -0.000102289 | -0.000189526 | 0.000568045 | 0.000150642 | 
 | -0.00378035 | -0.0016924 | 4.31834e-06 | 0.00181698 | 0.000577618 | -0.000594114 | -0.00100306 | -0.000226551 | 0.000146459 | 0.00134394 | 0.000270393 | 0.000952108 | 0.000599154 | 0.000113599 | -0.000536685 | -0.000887335 | -0.000261995 | 
 | -0.00824689 | -0.00274216 | -0.00114158 | -0.020198 | 0.00100387 | -0.000415291 | -0.00149036 | -0.00032824 | 0.000110692 | 0.00170535 | 0.000104066 | 0.000599154 | 0.00135716 | 0.000574576 | -0.00105382 | -0.0011523 | -0.000540307 | 
 | -0.00411045 | 0.000310989 | -0.000684952 | -0.00910059 | 0.00051426 | -3.54572e-05 | -0.00076482 | -0.000625264 | -0.000105202 | 0.000798025 | -0.000102289 | 0.000113599 | 0.000574576 | 0.000567882 | -0.000602646 | -0.000516959 | -0.000379065 | 
 | 0.00267233 | 0.00210978 | 0.0014613 | 0.0225392 | -0.00108029 | 0.000238766 | 0.00138339 | 0.000564809 | 0.000409025 | -0.0014745 | -0.000189526 | -0.000536685 | -0.00105382 | -0.000602646 | 0.00149246 | 0.00029849 | 0.00085476 | 
 | 0.012135 | 0.000906424 | -0.000988027 | -0.0188507 | -0.000693937 | 0.000878052 | 0.00205078 | 0.00131287 | -0.000742821 | -0.00207043 | 0.000568045 | -0.000887335 | -0.0011523 | -0.000516959 | 0.00029849 | 0.00324457 | 0.000478674 | 
 | -0.000624202 | 0.000942989 | 0.000178986 | 0.00119589 | -0.000656323 | 0.000212632 | 0.00108685 | 0.000861941 | 0.000319317 | -0.000889457 | 0.000150642 | -0.000261995 | -0.000540307 | -0.000379065 | 0.00085476 | 0.000478674 | 0.000834462 | 

Proposal covariance matrix update 3:

 | 0.154982 | 0.00337081 | -0.00107971 | 0.061605 | -0.00238086 | 9.64589e-05 | 0.00592159 | 0.00486847 | -0.0115546 | -0.0119992 | 0.00725043 | -0.00133536 | -0.00927767 | -0.00710846 | 0.000821276 | 0.0214894 | -0.00360754 | 
 | 0.00337081 | 0.0287952 | -0.00169324 | 0.0233315 | -0.000630198 | 0.00209912 | 0.000985065 | -0.00513137 | -0.00240214 | -0.00331294 | -0.00237636 | -0.00345019 | -0.00220149 | 0.00240225 | 4.09877e-05 | 0.0017143 | -0.00137046 | 
 | -0.00107971 | -0.00169324 | 0.00513858 | 0.0623067 | -0.00104406 | -0.000995896 | 0.000129319 | 0.000841609 | 0.00167645 | 0.000118668 | 0.000152853 | 0.00134844 | -0.000971244 | -0.00136253 | 0.00217511 | -0.00232195 | 0.00103605 | 
 | 0.061605 | 0.0233315 | 0.0623067 | 1.09692 | -0.0101948 | -0.0144694 | -0.00879677 | -0.0128391 | 0.011342 | 0.00118925 | -0.00665674 | 0.01181 | -0.0150898 | -0.010542 | 0.0249357 | -0.0355252 | -0.000192152 | 
 | -0.00238086 | -0.000630198 | -0.00104406 | -0.0101948 | 0.00182104 | 0.000527613 | -0.00235123 | -0.00395507 | -0.000468746 | 0.00256064 | -0.00204131 | -0.00112472 | 0.00219609 | 0.00265114 | -0.0022023 | -0.00178399 | -0.00221593 | 
 | 9.64589e-05 | 0.00209912 | -0.000995896 | -0.0144694 | 0.000527613 | 0.00198536 | 4.52837e-05 | -0.0038742 | -0.000146131 | 0.000432834 | -0.00276128 | -0.00320348 | 0.0014822 | 0.00300936 | -0.000557687 | -0.000351172 | -0.000978682 | 
 | 0.00592159 | 0.000985065 | 0.000129319 | -0.00879677 | -0.00235123 | 4.52837e-05 | 0.00439469 | 0.0057545 | 0.000186777 | -0.00396847 | 0.0030512 | 0.000711329 | -0.00286807 | -0.00311377 | 0.00262408 | 0.00453133 | 0.00331938 | 
 | 0.00486847 | -0.00513137 | 0.000841609 | -0.0128391 | -0.00395507 | -0.0038742 | 0.0057545 | 0.0172144 | 0.000641131 | -0.00595583 | 0.0100011 | 0.00739042 | -0.00601032 | -0.0108663 | 0.00437223 | 0.00715706 | 0.00605411 | 
 | -0.0115546 | -0.00240214 | 0.00167645 | 0.011342 | -0.000468746 | -0.000146131 | 0.000186777 | 0.000641131 | 0.00200795 | 0.000814349 | -0.000864733 | 3.45245e-05 | 0.000771571 | -0.000145791 | 0.00138791 | -0.00259596 | 0.000940859 | 
 | -0.0119992 | -0.00331294 | 0.000118668 | 0.00118925 | 0.00256064 | 0.000432834 | -0.00396847 | -0.00595583 | 0.000814349 | 0.00524941 | -0.00357977 | -0.00116667 | 0.00398428 | 0.00402898 | -0.00235135 | -0.00505595 | -0.00280111 | 
 | 0.00725043 | -0.00237636 | 0.000152853 | -0.00665674 | -0.00204131 | -0.00276128 | 0.0030512 | 0.0100011 | -0.000864733 | -0.00357977 | 0.00760961 | 0.00580254 | -0.00471448 | -0.00653262 | 0.00152164 | 0.00602287 | 0.00367237 | 
 | -0.00133536 | -0.00345019 | 0.00134844 | 0.01181 | -0.00112472 | -0.00320348 | 0.000711329 | 0.00739042 | 3.45245e-05 | -0.00116667 | 0.00580254 | 0.0060999 | -0.00335335 | -0.00533168 | 0.00068093 | 0.00220391 | 0.00251941 | 
 | -0.00927767 | -0.00220149 | -0.000971244 | -0.0150898 | 0.00219609 | 0.0014822 | -0.00286807 | -0.00601032 | 0.000771571 | 0.00398428 | -0.00471448 | -0.00335335 | 0.00453292 | 0.00445994 | -0.00168084 | -0.00445056 | -0.00289683 | 
 | -0.00710846 | 0.00240225 | -0.00136253 | -0.010542 | 0.00265114 | 0.00300936 | -0.00311377 | -0.0108663 | -0.000145791 | 0.00402898 | -0.00653262 | -0.00533168 | 0.00445994 | 0.00756389 | -0.00284194 | -0.00415039 | -0.00346901 | 
 | 0.000821276 | 4.09877e-05 | 0.00217511 | 0.0249357 | -0.0022023 | -0.000557687 | 0.00262408 | 0.00437223 | 0.00138791 | -0.00235135 | 0.00152164 | 0.00068093 | -0.00168084 | -0.00284194 | 0.00360421 | 0.000621742 | 0.00247378 | 
 | 0.0214894 | 0.0017143 | -0.00232195 | -0.0355252 | -0.00178399 | -0.000351172 | 0.00453133 | 0.00715706 | -0.00259596 | -0.00505595 | 0.00602287 | 0.00220391 | -0.00445056 | -0.00415039 | 0.000621742 | 0.00939403 | 0.0026954 | 
 | -0.00360754 | -0.00137046 | 0.00103605 | -0.000192152 | -0.00221593 | -0.000978682 | 0.00331938 | 0.00605411 | 0.000940859 | -0.00280111 | 0.00367237 | 0.00251941 | -0.00289683 | -0.00346901 | 0.00247378 | 0.0026954 | 0.0039287 | 

Proposal covariance matrix update 4:

 | 0.216053 | -0.00192856 | -0.00958881 | -0.182697 | -0.00367534 | -0.000826772 | 0.00870247 | 0.0220233 | -0.0081198 | -0.00633527 | -0.00183198 | -0.0158412 | 0.0103373 | -0.0183391 | 0.0119635 | 0.0213015 | -0.0133505 | 
 | -0.00192856 | 0.0431961 | 0.00660148 | 0.156441 | 0.000426253 | -0.00364015 | -0.00302811 | -0.000268441 | -0.00789918 | -0.00268898 | 0.0102205 | 0.00798553 | -0.00867913 | -0.00410187 | -0.00255741 | 0.00759703 | -0.00340525 | 
 | -0.00958881 | 0.00660148 | 0.00719741 | 0.101981 | 0.000412469 | -0.000536449 | -0.00241459 | -0.00595874 | -9.66781e-05 | -0.000130304 | -0.000746738 | 0.00228938 | -0.00345714 | 0.00288345 | -0.00197211 | -0.00374359 | 0.000928702 | 
 | -0.182697 | 0.156441 | 0.101981 | 1.8622 | 0.00148779 | -0.0503605 | -0.0373995 | -0.00734247 | -0.0242589 | -0.0171179 | 0.0864646 | 0.130764 | -0.112471 | -0.0244798 | -0.0412193 | 0.0030159 | 0.0292355 | 
 | -0.00367534 | 0.000426253 | 0.000412469 | 0.00148779 | 0.00263457 | 0.00473543 | -0.0023453 | -0.0147254 | 0.00117717 | 0.00413465 | -0.00966945 | -0.0073952 | 0.00443943 | 0.0106734 | -0.00300985 | -0.00524944 | -0.00130828 | 
 | -0.000826772 | -0.00364015 | -0.000536449 | -0.0503605 | 0.00473543 | 0.0214558 | -0.00308588 | -0.0519227 | 0.00612069 | 0.00634904 | -0.0425932 | -0.0382544 | 0.0181104 | 0.0385899 | -0.00458597 | -0.0230253 | -0.00487092 | 
 | 0.00870247 | -0.00302811 | -0.00241459 | -0.0373995 | -0.0023453 | -0.00308588 | 0.00500163 | 0.015848 | -0.000309574 | -0.00156992 | 0.00898219 | 0.0044885 | -0.00119698 | -0.0102178 | 0.00385825 | 0.00868947 | 0.000964093 | 
 | 0.0220233 | -0.000268441 | -0.00595874 | -0.00734247 | -0.0147254 | -0.0519227 | 0.015848 | 0.146653 | -0.0168895 | -0.0174534 | 0.11132 | 0.0878969 | -0.0378983 | -0.106592 | 0.0185671 | 0.069525 | 0.00568423 | 
 | -0.0081198 | -0.00789918 | -9.66781e-05 | -0.0242589 | 0.00117717 | 0.00612069 | -0.000309574 | -0.0168895 | 0.00791352 | 0.00471066 | -0.0179193 | -0.010624 | 0.00671307 | 0.0139992 | 0.000286726 | -0.013784 | 0.00445917 | 
 | -0.00633527 | -0.00268898 | -0.000130304 | -0.0171179 | 0.00413465 | 0.00634904 | -0.00156992 | -0.0174534 | 0.00471066 | 0.0114394 | -0.013145 | -0.00985201 | 0.0100267 | 0.0138467 | -0.00172713 | -0.00601651 | -0.000612531 | 
 | -0.00183198 | 0.0102205 | -0.000746738 | 0.0864646 | -0.00966945 | -0.0425932 | 0.00898219 | 0.11132 | -0.0179193 | -0.013145 | 0.0962968 | 0.0779657 | -0.0370624 | -0.0823542 | 0.00886261 | 0.0595211 | 0.00510027 | 
 | -0.0158412 | 0.00798553 | 0.00228938 | 0.130764 | -0.0073952 | -0.0382544 | 0.0044885 | 0.0878969 | -0.010624 | -0.00985201 | 0.0779657 | 0.0730094 | -0.0363668 | -0.0650302 | 0.00449705 | 0.0412457 | 0.0126678 | 
 | 0.0103373 | -0.00867913 | -0.00345714 | -0.112471 | 0.00443943 | 0.0181104 | -0.00119698 | -0.0378983 | 0.00671307 | 0.0100267 | -0.0370624 | -0.0363668 | 0.0233087 | 0.0290445 | 0.000455691 | -0.0178284 | -0.0079058 | 
 | -0.0183391 | -0.00410187 | 0.00288345 | -0.0244798 | 0.0106734 | 0.0385899 | -0.0102178 | -0.106592 | 0.0139992 | 0.0138467 | -0.0823542 | -0.0650302 | 0.0290445 | 0.0788575 | -0.0129514 | -0.0510559 | -0.00256123 | 
 | 0.0119635 | -0.00255741 | -0.00197211 | -0.0412193 | -0.00300985 | -0.00458597 | 0.00385825 | 0.0185671 | 0.000286726 | -0.00172713 | 0.00886261 | 0.00449705 | 0.000455691 | -0.0129514 | 0.00766169 | 0.00590104 | 0.000134855 | 
 | 0.0213015 | 0.00759703 | -0.00374359 | 0.0030159 | -0.00524944 | -0.0230253 | 0.00868947 | 0.069525 | -0.013784 | -0.00601651 | 0.0595211 | 0.0412457 | -0.0178284 | -0.0510559 | 0.00590104 | 0.0456604 | -0.00210514 | 
 | -0.0133505 | -0.00340525 | 0.000928702 | 0.0292355 | -0.00130828 | -0.00487092 | 0.000964093 | 0.00568423 | 0.00445917 | -0.000612531 | 0.00510027 | 0.0126678 | -0.0079058 | -0.00256123 | 0.000134855 | -0.00210514 | 0.0122695 | 
